

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3678  05D9  01F4               	clrf	??_display_date+1
  3679  05DA  0873               	movf	??_display_date,w
  3680  05DB  00F5               	movwf	display_date@i
  3681  05DC  0874               	movf	??_display_date+1,w
  3682  05DD  00F6               	movwf	display_date@i+1
  3683  05DE                     l1967:	
  3684                           
  3685                           ;clock_src.c: 108:      write_char(i + '0');
  3686  05DE  0875               	movf	display_date@i,w
  3687  05DF  3E30               	addlw	48
  3688  05E0  120A  118A  2135  120A  118A  	fcall	_write_char
  3689  05E5                     l1969:	
  3690                           
  3691                           ;clock_src.c: 109:      delay_time();
  3692  05E5  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3693  05EA                     l1971:	
  3694                           
  3695                           ;clock_src.c: 110:      i=table1[6]&0x0f;
  3696  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3697  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3698  05EC  0826               	movf	_table1+6,w
  3699  05ED  390F               	andlw	15
  3700  05EE  00F3               	movwf	??_display_date
  3701  05EF  01F4               	clrf	??_display_date+1
  3702  05F0  0873               	movf	??_display_date,w
  3703  05F1  00F5               	movwf	display_date@i
  3704  05F2  0874               	movf	??_display_date+1,w
  3705  05F3  00F6               	movwf	display_date@i+1
  3706  05F4                     l1973:	
  3707                           
  3708                           ;clock_src.c: 111:      write_char(i + '0');
  3709  05F4  0875               	movf	display_date@i,w
  3710  05F5  3E30               	addlw	48
  3711  05F6  120A  118A  2135  120A  118A  	fcall	_write_char
  3712  05FB                     l1975:	
  3713                           
  3714                           ;clock_src.c: 112:      delay_time();
  3715  05FB  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3716  0600                     l243:	
  3717  0600  0008               	return
  3718  0601                     __end_of_display_date:	
  3719                           
  3720                           	psect	text22
  3721  0601                     __ptext22:	
  3722 ;; *************** function _display_clock *****************
  3723 ;; Defined at:
  3724 ;;		line 37 in file "clock_src.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;		None
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  i               2    5[COMMON] int 
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3738 ;;      Params:         0       0       0       0       0
  3739 ;;      Locals:         2       0       0       0       0
  3740 ;;      Temps:          2       0       0       0       0
  3741 ;;      Totals:         4       0       0       0       0
  3742 ;;Total ram usage:        4 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; Hardware stack levels required when called:    2
  3745 ;; This function calls:
  3746 ;;		_delay_time
  3747 ;;		_write_char
  3748 ;; This function is called by:
  3749 ;;		_main
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _display_clock
  3755  0601                     _display_clock:	
  3756  0601                     l1977:	
  3757                           ;incstack = 0
  3758                           ; Regs used in _display_clock: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3759                           
  3760                           
  3761                           ;clock_src.c: 39:      int i;;clock_src.c: 40:      if(RB1==0)
  3762  0601  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0602  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0603  1886               	btfsc	6,1	;volatile
  3765  0604  2E06               	goto	u1191
  3766  0605  2E07               	goto	u1190
  3767  0606                     u1191:	
  3768  0606  2E0F               	goto	l1981
  3769  0607                     u1190:	
  3770  0607                     l1979:	
  3771                           
  3772                           ;clock_src.c: 41:        {;clock_src.c: 42:           table1[0]=table1[3];
  3773  0607  0823               	movf	_table1+3,w
  3774  0608  00F3               	movwf	??_display_clock
  3775  0609  0873               	movf	??_display_clock,w
  3776  060A  00A0               	movwf	_table1
  3777                           
  3778                           ;clock_src.c: 43:           table1[1]=table1[4];
  3779  060B  0824               	movf	_table1+4,w
  3780  060C  00F3               	movwf	??_display_clock
  3781  060D  0873               	movf	??_display_clock,w
  3782  060E  00A1               	movwf	_table1+1
  3783  060F                     l1981:	
  3784                           
  3785                           ;clock_src.c: 46:      i=table1[2]&0xf0;
  3786  060F  0822               	movf	_table1+2,w
  3787  0610  39F0               	andlw	240
  3788  0611  00F3               	movwf	??_display_clock
  3789  0612  01F4               	clrf	??_display_clock+1
  3790  0613  0873               	movf	??_display_clock,w
  3791  0614  00F5               	movwf	display_clock@i
  3792  0615  0874               	movf	??_display_clock+1,w
  3793  0616  00F6               	movwf	display_clock@i+1
  3794  0617                     l1983:	
  3795                           
  3796                           ;clock_src.c: 47:      i=i>>4;
  3797  0617  0E75               	swapf	display_clock@i,w
  3798  0618  390F               	andlw	15
  3799  0619  00F5               	movwf	display_clock@i
  3800  061A  0E76               	swapf	display_clock@i+1,w
  3801  061B  39F0               	andlw	240
  3802  061C  04F5               	iorwf	display_clock@i,f
  3803  061D  0E76               	swapf	display_clock@i+1,w
  3804  061E  390F               	andlw	15
  3805  061F  00F6               	movwf	display_clock@i+1
  3806  0620  30F0               	movlw	240
  3807  0621  1DF6               	btfss	display_clock@i+1,3
  3808  0622  3000               	movlw	0
  3809  0623  04F6               	iorwf	display_clock@i+1,f
  3810  0624                     l1985:	
  3811                           
  3812                           ;clock_src.c: 48:      write_char(i + '0');
  3813  0624  0875               	movf	display_clock@i,w
  3814  0625  3E30               	addlw	48
  3815  0626  120A  118A  2135  120A  118A  	fcall	_write_char
  3816  062B                     l1987:	
  3817                           
  3818                           ;clock_src.c: 49:      delay_time();
  3819  062B  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3820  0630                     l1989:	
  3821                           
  3822                           ;clock_src.c: 52:      i=table1[2]&0x0f;
  3823  0630  1283               	bcf	3,5	;RP0=0, select bank0
  3824  0631  1303               	bcf	3,6	;RP1=0, select bank0
  3825  0632  0822               	movf	_table1+2,w
  3826  0633  390F               	andlw	15
  3827  0634  00F3               	movwf	??_display_clock
  3828  0635  01F4               	clrf	??_display_clock+1
  3829  0636  0873               	movf	??_display_clock,w
  3830  0637  00F5               	movwf	display_clock@i
  3831  0638  0874               	movf	??_display_clock+1,w
  3832  0639  00F6               	movwf	display_clock@i+1
  3833  063A                     l1991:	
  3834                           
  3835                           ;clock_src.c: 53:      write_char(i + '0');
  3836  063A  0875               	movf	display_clock@i,w
  3837  063B  3E30               	addlw	48
  3838  063C  120A  118A  2135  120A  118A  	fcall	_write_char
  3839  0641                     l1993:	
  3840                           
  3841                           ;clock_src.c: 54:      write_char(':');
  3842  0641  303A               	movlw	58
  3843  0642  120A  118A  2135  120A  118A  	fcall	_write_char
  3844  0647                     l1995:	
  3845                           
  3846                           ;clock_src.c: 55:      delay_time();
  3847  0647  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3848  064C                     l1997:	
  3849                           
  3850                           ;clock_src.c: 58:      i=table1[1]&0xf0;
  3851  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3852  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3853  064E  0821               	movf	_table1+1,w
  3854  064F  39F0               	andlw	240
  3855  0650  00F3               	movwf	??_display_clock
  3856  0651  01F4               	clrf	??_display_clock+1
  3857  0652  0873               	movf	??_display_clock,w
  3858  0653  00F5               	movwf	display_clock@i
  3859  0654  0874               	movf	??_display_clock+1,w
  3860  0655  00F6               	movwf	display_clock@i+1
  3861  0656                     l1999:	
  3862                           
  3863                           ;clock_src.c: 59:      i=i>>4;
  3864  0656  0E75               	swapf	display_clock@i,w
  3865  0657  390F               	andlw	15
  3866  0658  00F5               	movwf	display_clock@i
  3867  0659  0E76               	swapf	display_clock@i+1,w
  3868  065A  39F0               	andlw	240
  3869  065B  04F5               	iorwf	display_clock@i,f
  3870  065C  0E76               	swapf	display_clock@i+1,w
  3871  065D  390F               	andlw	15
  3872  065E  00F6               	movwf	display_clock@i+1
  3873  065F  30F0               	movlw	240
  3874  0660  1DF6               	btfss	display_clock@i+1,3
  3875  0661  3000               	movlw	0
  3876  0662  04F6               	iorwf	display_clock@i+1,f
  3877  0663                     l2001:	
  3878                           
  3879                           ;clock_src.c: 60:      write_char(i + '0');
  3880  0663  0875               	movf	display_clock@i,w
  3881  0664  3E30               	addlw	48
  3882  0665  120A  118A  2135  120A  118A  	fcall	_write_char
  3883  066A                     l2003:	
  3884                           
  3885                           ;clock_src.c: 61:      delay_time();
  3886  066A  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3887  066F                     l2005:	
  3888                           
  3889                           ;clock_src.c: 63:      i=table1[1]&0x0f;
  3890  066F  1283               	bcf	3,5	;RP0=0, select bank0
  3891  0670  1303               	bcf	3,6	;RP1=0, select bank0
  3892  0671  0821               	movf	_table1+1,w
  3893  0672  390F               	andlw	15
  3894  0673  00F3               	movwf	??_display_clock
  3895  0674  01F4               	clrf	??_display_clock+1
  3896  0675  0873               	movf	??_display_clock,w
  3897  0676  00F5               	movwf	display_clock@i
  3898  0677  0874               	movf	??_display_clock+1,w
  3899  0678  00F6               	movwf	display_clock@i+1
  3900  0679                     l2007:	
  3901                           
  3902                           ;clock_src.c: 64:      write_char(i + '0');
  3903  0679  0875               	movf	display_clock@i,w
  3904  067A  3E30               	addlw	48
  3905  067B  120A  118A  2135  120A  118A  	fcall	_write_char
  3906  0680                     l2009:	
  3907                           
  3908                           ;clock_src.c: 65:      write_char(':');
  3909  0680  303A               	movlw	58
  3910  0681  120A  118A  2135  120A  118A  	fcall	_write_char
  3911  0686                     l2011:	
  3912                           
  3913                           ;clock_src.c: 66:      delay_time();
  3914  0686  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3915  068B                     l2013:	
  3916                           
  3917                           ;clock_src.c: 68:      i=table1[0]&0xf0;
  3918  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3919  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3920  068D  0820               	movf	_table1,w
  3921  068E  39F0               	andlw	240
  3922  068F  00F3               	movwf	??_display_clock
  3923  0690  01F4               	clrf	??_display_clock+1
  3924  0691  0873               	movf	??_display_clock,w
  3925  0692  00F5               	movwf	display_clock@i
  3926  0693  0874               	movf	??_display_clock+1,w
  3927  0694  00F6               	movwf	display_clock@i+1
  3928  0695                     l2015:	
  3929                           
  3930                           ;clock_src.c: 69:      i=i>>4;
  3931  0695  0E75               	swapf	display_clock@i,w
  3932  0696  390F               	andlw	15
  3933  0697  00F5               	movwf	display_clock@i
  3934  0698  0E76               	swapf	display_clock@i+1,w
  3935  0699  39F0               	andlw	240
  3936  069A  04F5               	iorwf	display_clock@i,f
  3937  069B  0E76               	swapf	display_clock@i+1,w
  3938  069C  390F               	andlw	15
  3939  069D  00F6               	movwf	display_clock@i+1
  3940  069E  30F0               	movlw	240
  3941  069F  1DF6               	btfss	display_clock@i+1,3
  3942  06A0  3000               	movlw	0
  3943  06A1  04F6               	iorwf	display_clock@i+1,f
  3944  06A2                     l2017:	
  3945                           
  3946                           ;clock_src.c: 70:      write_char(i + '0');
  3947  06A2  0875               	movf	display_clock@i,w
  3948  06A3  3E30               	addlw	48
  3949  06A4  120A  118A  2135  120A  118A  	fcall	_write_char
  3950  06A9                     l2019:	
  3951                           
  3952                           ;clock_src.c: 71:      delay_time();
  3953  06A9  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3954  06AE                     l2021:	
  3955                           
  3956                           ;clock_src.c: 73:      i=table1[0]&0x0f;
  3957  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3958  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3959  06B0  0820               	movf	_table1,w
  3960  06B1  390F               	andlw	15
  3961  06B2  00F3               	movwf	??_display_clock
  3962  06B3  01F4               	clrf	??_display_clock+1
  3963  06B4  0873               	movf	??_display_clock,w
  3964  06B5  00F5               	movwf	display_clock@i
  3965  06B6  0874               	movf	??_display_clock+1,w
  3966  06B7  00F6               	movwf	display_clock@i+1
  3967  06B8                     l2023:	
  3968                           
  3969                           ;clock_src.c: 74:      write_char(i + '0');
  3970  06B8  0875               	movf	display_clock@i,w
  3971  06B9  3E30               	addlw	48
  3972  06BA  120A  118A  2135  120A  118A  	fcall	_write_char
  3973  06BF                     l2025:	
  3974                           
  3975                           ;clock_src.c: 75:      delay_time();
  3976  06BF  120A  118A  20CB  120A  118A  	fcall	_delay_time
  3977  06C4                     l239:	
  3978  06C4  0008               	return
  3979  06C5                     __end_of_display_clock:	
  3980                           
  3981                           	psect	text23
  3982  0135                     __ptext23:	
  3983 ;; *************** function _write_char *****************
  3984 ;; Defined at:
  3985 ;;		line 28 in file "LCD_src.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  x               1    wreg     unsigned char 
  3988 ;; Auto vars:     Size  Location     Type
  3989 ;;  x               1    2[COMMON] unsigned char 
  3990 ;;  i               2    0        int 
  3991 ;; Return value:  Size  Location     Type
  3992 ;;                  1    wreg      void 
  3993 ;; Registers used:
  3994 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3995 ;; Tracked objects:
  3996 ;;		On entry : 0/0
  3997 ;;		On exit  : 0/0
  3998 ;;		Unchanged: 0/0
  3999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4000 ;;      Params:         0       0       0       0       0
  4001 ;;      Locals:         1       0       0       0       0
  4002 ;;      Temps:          0       0       0       0       0
  4003 ;;      Totals:         1       0       0       0       0
  4004 ;;Total ram usage:        1 bytes
  4005 ;; Hardware stack levels used:    1
  4006 ;; Hardware stack levels required when called:    1
  4007 ;; This function calls:
  4008 ;;		_delay_screen
  4009 ;; This function is called by:
  4010 ;;		_main
  4011 ;;		_display_temp
  4012 ;;		_display_clock
  4013 ;;		_display_date
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017                           
  4018                           ;psect for function _write_char
  4019  0135                     _write_char:	
  4020                           
  4021                           ;incstack = 0
  4022                           ; Regs used in _write_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4023                           ;write_char@x stored from wreg
  4024  0135  00F2               	movwf	write_char@x
  4025  0136                     l1481:	
  4026                           
  4027                           ;LCD_src.c: 28: void write_char(char x);LCD_src.c: 29: {;LCD_src.c: 30:  int i;;LCD_src.
      +                          c: 31:  RA5=1;
  4028  0136  1283               	bcf	3,5	;RP0=0, select bank0
  4029  0137  1303               	bcf	3,6	;RP1=0, select bank0
  4030  0138  1685               	bsf	5,5	;volatile
  4031                           
  4032                           ;LCD_src.c: 32:  RA4=0;
  4033  0139  1205               	bcf	5,4	;volatile
  4034                           
  4035                           ;LCD_src.c: 33:  RA3=0;
  4036  013A  1185               	bcf	5,3	;volatile
  4037  013B                     l1483:	
  4038                           
  4039                           ;LCD_src.c: 34:  delay_screen();
  4040  013B  120A  118A  2109  120A  118A  	fcall	_delay_screen
  4041  0140                     l1485:	
  4042                           
  4043                           ;LCD_src.c: 35:  RA3=1;
  4044  0140  1283               	bcf	3,5	;RP0=0, select bank0
  4045  0141  1303               	bcf	3,6	;RP1=0, select bank0
  4046  0142  1585               	bsf	5,3	;volatile
  4047  0143                     l1487:	
  4048                           
  4049                           ;LCD_src.c: 36:  PORTD= x;
  4050  0143  0872               	movf	write_char@x,w
  4051  0144  0088               	movwf	8	;volatile
  4052  0145                     l1489:	
  4053                           
  4054                           ;LCD_src.c: 37:  delay_screen();
  4055  0145  120A  118A  2109  120A  118A  	fcall	_delay_screen
  4056  014A                     l1491:	
  4057                           
  4058                           ;LCD_src.c: 38:  RA3=0;
  4059  014A  1283               	bcf	3,5	;RP0=0, select bank0
  4060  014B  1303               	bcf	3,6	;RP1=0, select bank0
  4061  014C  1185               	bcf	5,3	;volatile
  4062  014D                     l99:	
  4063  014D  0008               	return
  4064  014E                     __end_of_write_char:	
  4065                           
  4066                           	psect	text24
  4067  0109                     __ptext24:	
  4068 ;; *************** function _delay_screen *****************
  4069 ;; Defined at:
  4070 ;;		line 60 in file "LCD_src.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;		None
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;  i               2    0[COMMON] int 
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		wreg, status,2, btemp+1
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4084 ;;      Params:         0       0       0       0       0
  4085 ;;      Locals:         2       0       0       0       0
  4086 ;;      Temps:          0       0       0       0       0
  4087 ;;      Totals:         2       0       0       0       0
  4088 ;;Total ram usage:        2 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; This function calls:
  4091 ;;		Nothing
  4092 ;; This function is called by:
  4093 ;;		_lcd_init
  4094 ;;		_write_char
  4095 ;;		_write_cmd
  4096 ;; This function uses a non-reentrant model
  4097 ;;
  4098                           
  4099                           
  4100                           ;psect for function _delay_screen
  4101  0109                     _delay_screen:	
  4102  0109                     l1465:	
  4103                           ;incstack = 0
  4104                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  4105                           
  4106                           
  4107                           ;LCD_src.c: 61:     int i;;LCD_src.c: 62:  for(i=0;i<5;i++);
  4108  0109  01F0               	clrf	delay_screen@i
  4109  010A  01F1               	clrf	delay_screen@i+1
  4110  010B                     l1471:	
  4111  010B  3001               	movlw	1
  4112  010C  07F0               	addwf	delay_screen@i,f
  4113  010D  1803               	skipnc
  4114  010E  0AF1               	incf	delay_screen@i+1,f
  4115  010F  3000               	movlw	0
  4116  0110  07F1               	addwf	delay_screen@i+1,f
  4117  0111                     l1473:	
  4118  0111  0871               	movf	delay_screen@i+1,w
  4119  0112  3A80               	xorlw	128
  4120  0113  00FF               	movwf	btemp+1
  4121  0114  3080               	movlw	128
  4122  0115  027F               	subwf	btemp+1,w
  4123  0116  1D03               	skipz
  4124  0117  291A               	goto	u615
  4125  0118  3005               	movlw	5
  4126  0119  0270               	subwf	delay_screen@i,w
  4127  011A                     u615:	
  4128  011A  1C03               	skipc
  4129  011B  291D               	goto	u611
  4130  011C  291E               	goto	u610
  4131  011D                     u611:	
  4132  011D  290B               	goto	l1471
  4133  011E                     u610:	
  4134  011E                     l112:	
  4135  011E  0008               	return
  4136  011F                     __end_of_delay_screen:	
  4137                           
  4138                           	psect	text25
  4139  00CB                     __ptext25:	
  4140 ;; *************** function _delay_time *****************
  4141 ;; Defined at:
  4142 ;;		line 148 in file "clock_src.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;		None
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  i               2    0[COMMON] int 
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, status,2, status,0
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4156 ;;      Params:         0       0       0       0       0
  4157 ;;      Locals:         2       0       0       0       0
  4158 ;;      Temps:          0       0       0       0       0
  4159 ;;      Totals:         2       0       0       0       0
  4160 ;;Total ram usage:        2 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; This function calls:
  4163 ;;		Nothing
  4164 ;; This function is called by:
  4165 ;;		_display_clock
  4166 ;;		_display_date
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _delay_time
  4172  00CB                     _delay_time:	
  4173  00CB                     l1665:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _delay_time: [wreg+status,2+status,0]
  4176                           
  4177                           
  4178                           ;clock_src.c: 150:      int i;;clock_src.c: 151:      for(i=0x64;i--;);
  4179  00CB  3064               	movlw	100
  4180  00CC  00F0               	movwf	delay_time@i
  4181  00CD  3000               	movlw	0
  4182  00CE  00F1               	movwf	delay_time@i+1
  4183  00CF                     l1667:	
  4184  00CF  30FF               	movlw	255
  4185  00D0  07F0               	addwf	delay_time@i,f
  4186  00D1  1803               	skipnc
  4187  00D2  0AF1               	incf	delay_time@i+1,f
  4188  00D3  30FF               	movlw	255
  4189  00D4  07F1               	addwf	delay_time@i+1,f
  4190  00D5  0A70               	incf	delay_time@i,w
  4191  00D6  1D03               	skipz
  4192  00D7  28DC               	goto	u751
  4193  00D8  0A71               	incf	delay_time@i+1,w
  4194  00D9  1D03               	btfss	3,2
  4195  00DA  28DC               	goto	u751
  4196  00DB  28DD               	goto	u750
  4197  00DC                     u751:	
  4198  00DC  28CF               	goto	l1667
  4199  00DD                     u750:	
  4200  00DD                     l261:	
  4201  00DD  0008               	return
  4202  00DE                     __end_of_delay_time:	
  4203                           
  4204                           	psect	text26
  4205  00F3                     __ptext26:	
  4206 ;; *************** function _delay_lcd *****************
  4207 ;; Defined at:
  4208 ;;		line 54 in file "LCD_src.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;  i               2    0[COMMON] int 
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg, status,2, btemp+1
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4222 ;;      Params:         0       0       0       0       0
  4223 ;;      Locals:         2       0       0       0       0
  4224 ;;      Temps:          0       0       0       0       0
  4225 ;;      Totals:         2       0       0       0       0
  4226 ;;Total ram usage:        2 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; This function calls:
  4229 ;;		Nothing
  4230 ;; This function is called by:
  4231 ;;		_main
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _delay_lcd
  4237  00F3                     _delay_lcd:	
  4238  00F3                     l1427:	
  4239                           ;incstack = 0
  4240                           ; Regs used in _delay_lcd: [wreg+status,2+btemp+1]
  4241                           
  4242                           
  4243                           ;LCD_src.c: 56:  int i;;LCD_src.c: 57:  for(i=0;i<4000;i++);
  4244  00F3  01F0               	clrf	delay_lcd@i
  4245  00F4  01F1               	clrf	delay_lcd@i+1
  4246  00F5                     l1433:	
  4247  00F5  3001               	movlw	1
  4248  00F6  07F0               	addwf	delay_lcd@i,f
  4249  00F7  1803               	skipnc
  4250  00F8  0AF1               	incf	delay_lcd@i+1,f
  4251  00F9  3000               	movlw	0
  4252  00FA  07F1               	addwf	delay_lcd@i+1,f
  4253  00FB                     l1435:	
  4254  00FB  0871               	movf	delay_lcd@i+1,w
  4255  00FC  3A80               	xorlw	128
  4256  00FD  00FF               	movwf	btemp+1
  4257  00FE  308F               	movlw	143
  4258  00FF  027F               	subwf	btemp+1,w
  4259  0100  1D03               	skipz
  4260  0101  2904               	goto	u605
  4261  0102  30A0               	movlw	160
  4262  0103  0270               	subwf	delay_lcd@i,w
  4263  0104                     u605:	
  4264  0104  1C03               	skipc
  4265  0105  2907               	goto	u601
  4266  0106  2908               	goto	u600
  4267  0107                     u601:	
  4268  0107  28F5               	goto	l1433
  4269  0108                     u600:	
  4270  0108                     l107:	
  4271  0108  0008               	return
  4272  0109                     __end_of_delay_lcd:	
  4273  007E                     btemp	set	126	;btemp
  4274  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_time->_time_write_1
    _lcd_init->_write_cmd
    _write_cmd->_delay_screen
    _get_time->_time_read_1
    _get_time->_time_write_1
    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset_temp->_delay_temp
    _read_byte->_delay_temp
    ___lwdiv->___lwmod
    _ds1302_init->_time_write_1
    _display_temp->_delay_temp
    _display_date->_write_char
    _display_clock->_write_char
    _write_char->_delay_screen

Critical Paths under _main in BANK0

    _main->_get_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6838
                          _delay_lcd
                      _display_clock
                       _display_date
                       _display_temp
                        _ds1302_init
                           _get_temp
                           _get_time
                               _init
                          _init_temp
                           _lcd_init
                           _set_time
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                       _time_write_1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     114
                       _delay_screen
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _write_cmd                                            3     3      0      68
                                              2 COMMON     1     1      0
                       _delay_screen
 ---------------------------------------------------------------------------------
 (1) _init_temp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     274
                                              5 COMMON     3     3      0
